Logging started
eventName=applicationStart, payload=country=BR;buildVersion=23.30.23.0828.0948;availableProcessors=8;osVersion=10.0;jvmTotalMemory=281018368;language=pt;osName=Windows 10;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
eventName=documentUpdated, payload=emptyContainerCount=0;nonAnnotationNodeCount=45;isSuccessfullyCompiled=true;medianContainerSize=0;nodeTypeBreakdown={com.tableau.loom.doc.fileformat.v2018_2_3.SuperUnion=1, com.tableau.loom.doc.fileformat.v2018_2_3.SuperJoin=9, com.tableau.loom.doc.fileformat.v2022_4_1.LoadExcel=13, com.tableau.loom.doc.fileformat.v2018_2_3.SuperTransform=21, com.tableau.loom.doc.fileformat.v1.WriteToHyper=1};maxContainerSize=0;connections={excel-direct=1};totalNodes=45;
eventName=suggestion_base_event, payload=recommendationCount=0;eventSubType=toolbarRecommendationsRender;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=interaction_trace, payload=interactionId=2;interactionName=ProfilePane.resize;elapsed=0.0125;maxFrameTimeTaskName=ProfilePane.resize;maxFrameTime=0.012299999982118606;avgFrameTime=0.012299999982118606;contentPaneView=ProfilePane;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
tableName=maestro_interaction_trace, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;interaction_name: ProfilePane.resize;interaction_id: 2;total_elapsed_time: 0.0125;node_type: null;sub_task_count: 1;longest_running_sub_task: ProfilePane.resize;longest_running_sub_task_elapsed_time: 0.012299999982118606;second_longest_running_sub_task: null;second_longest_running_sub_task_elapsed_time: null;third_longest_running_sub_task: null;third_longest_running_sub_task_elapsed_time: null;average_sub_task_time: 0.0125;sub_task_as_json: [{"taskName":"ProfilePane.resize","elapsedTime":"0.012299999982118606"}];session_id: 8642CB0C740148699E456C0EE467AD8B;
eventName=flowStarted, payload=timestampParameterCount=0;parameterCount=0;compilationMode=;inputNodeNumCols={com.tableau.loom.doc.fileformat.v2022_4_1.LoadExcel=110};documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;columnCount=19;compilationErrorInfo={};flowId=eb4bad53-091a-44ef-b3c6-3baf727380e6;nodeTypeBreakdown={com.tableau.loom.doc.fileformat.v2018_2_3.SuperUnion=1, com.tableau.loom.doc.fileformat.v2018_2_3.SuperJoin=9, com.tableau.loom.doc.fileformat.v2022_4_1.LoadExcel=13, com.tableau.loom.doc.fileformat.v2018_2_3.SuperTransform=21, com.tableau.loom.doc.fileformat.v1.WriteToHyper=1};connections={excel-direct=1};
eventName=suggestion_base_event, payload=recommendationCount=0;eventSubType=toolbarRecommendationsRender;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
eventName=interaction_trace, payload=interactionId=4;interactionName=ProfilePane.resize;elapsed=0.0105;maxFrameTimeTaskName=ProfilePane.resize;maxFrameTime=0.010199999988079071;avgFrameTime=0.010199999988079071;contentPaneView=ProfilePane;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
tableName=maestro_interaction_trace, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;interaction_name: ProfilePane.resize;interaction_id: 4;total_elapsed_time: 0.0105;node_type: null;sub_task_count: 1;longest_running_sub_task: ProfilePane.resize;longest_running_sub_task_elapsed_time: 0.010199999988079071;second_longest_running_sub_task: null;second_longest_running_sub_task_elapsed_time: null;third_longest_running_sub_task: null;third_longest_running_sub_task_elapsed_time: null;average_sub_task_time: 0.0105;sub_task_as_json: [{"taskName":"ProfilePane.resize","elapsedTime":"0.010199999988079071"}];session_id: 8642CB0C740148699E456C0EE467AD8B;
eventName=suggestion_base_event, payload=recommendationCount=0;eventSubType=toolbarRecommendationsRender;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
eventName=interaction_trace, payload=interactionId=6;interactionName=ProfilePane.resize;elapsed=0.008700000017881394;maxFrameTimeTaskName=ProfilePane.resize;maxFrameTime=0.0085;avgFrameTime=0.0085;contentPaneView=ProfilePane;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
tableName=maestro_interaction_trace, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;interaction_name: ProfilePane.resize;interaction_id: 6;total_elapsed_time: 0.008700000017881394;node_type: null;sub_task_count: 1;longest_running_sub_task: ProfilePane.resize;longest_running_sub_task_elapsed_time: 0.0085;second_longest_running_sub_task: null;second_longest_running_sub_task_elapsed_time: null;third_longest_running_sub_task: null;third_longest_running_sub_task_elapsed_time: null;average_sub_task_time: 0.008700000017881394;sub_task_as_json: [{"taskName":"ProfilePane.resize","elapsedTime":"0.0085"}];session_id: 8642CB0C740148699E456C0EE467AD8B;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=flowStarted, payload=timestampParameterCount=0;parameterCount=0;compilationMode=;inputNodeNumCols={com.tableau.loom.doc.fileformat.v2022_4_1.LoadExcel=110};documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;columnCount=46;compilationErrorInfo={};flowId=aeb34150-87ee-4800-918a-f607defa2123;nodeTypeBreakdown={com.tableau.loom.doc.fileformat.v2018_2_3.SuperUnion=1, com.tableau.loom.doc.fileformat.v2018_2_3.SuperJoin=9, com.tableau.loom.doc.fileformat.v2022_4_1.LoadExcel=13, com.tableau.loom.doc.fileformat.v2018_2_3.SuperTransform=21, com.tableau.loom.doc.fileformat.v1.WriteToHyper=1};connections={excel-direct=1};
eventName=flowStarted, payload=timestampParameterCount=0;parameterCount=0;compilationMode=;inputNodeNumCols={com.tableau.loom.doc.fileformat.v2022_4_1.LoadExcel=110};documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;columnCount=44;compilationErrorInfo={};flowId=4d9d448e-f395-4cdb-a8ba-45c8922eb9a3;nodeTypeBreakdown={com.tableau.loom.doc.fileformat.v2018_2_3.SuperUnion=1, com.tableau.loom.doc.fileformat.v2018_2_3.SuperJoin=9, com.tableau.loom.doc.fileformat.v2022_4_1.LoadExcel=13, com.tableau.loom.doc.fileformat.v2018_2_3.SuperTransform=21, com.tableau.loom.doc.fileformat.v1.WriteToHyper=1};connections={excel-direct=1};
eventName=flowCompleted, payload=totalRow=0;flowExecutionErrorInfo={};flowCompletionState=Finished;isSampled=false;flowId=eb4bad53-091a-44ef-b3c6-3baf727380e6;
eventName=interaction_trace, payload=interactionId=1;interactionName=FlowGraph.updateSelection;elapsed=163.08690000000595;maxFrameTimeTaskName=initialFlowResponse:processResults;maxFrameTime=0.522699999988079;avgFrameTime=0.2554333333273729;nodeType=.v2018_2_3.SuperUnion;nodeId=1788c5b8-51df-4d56-9696-e048b933d016;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
tableName=maestro_interaction_trace, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;interaction_name: FlowGraph.updateSelection;interaction_id: 1;total_elapsed_time: 163.08690000000595;node_type: v2018_2_3.SuperUnion;sub_task_count: 3;longest_running_sub_task: initialFlowResponse:processResults;longest_running_sub_task_elapsed_time: 0.522699999988079;second_longest_running_sub_task: FlowGraph.updateSelection;second_longest_running_sub_task_elapsed_time: 0.17329999998211862;third_longest_running_sub_task: flowUpdateResponse:processResults;third_longest_running_sub_task_elapsed_time: 0.07030000001192092;average_sub_task_time: 54.36230000000199;sub_task_as_json: [{"taskName":"initialFlowResponse:processResults","elapsedTime":"0.522699999988079"},{"taskName":"FlowGraph.updateSelection","elapsedTime":"0.17329999998211862"},{"taskName":"flowUpdateResponse:processResults","elapsedTime":"0.07030000001192092"}];session_id: 8642CB0C740148699E456C0EE467AD8B;
